Check,Category,alternative_message,public_id
AssignmentInConditionalCheck,code_smell,Avoid assignment in conditional.,assignment_in_conditional
CaseMissingElseCheck,code_smell,Always define an else in case statement.,always_else_in_case
ClassNameCheck,style,Use proper naming conventions for your class.,naming_convention_for_class
SingletonVariableCheck,code_smell,Avoid singleton variable.,avoid_singleton_variable
ClassVariableCheck,code_smell,Avoid singleton variable.,avoid_singleton_variable
EmptyRescueBodyCheck,code_smell,Avoid empty rescue block.,avoid_empty_rescue_block
PutsCheck,code_smell,Use a logger instead of puts or add assertion.,use_a_logger
ModuleNameCheck,style,Rename your module to fit the naming convention.,naming_convention_for_module
ParameterNumberCheck,code_smell,Reduce the number of parameters.,reduce_number_of_params
FlogClassCheck,complexity,Consider refactoring this complex class.,refactor_complex_class
FlogMethodCheck,complexity,Consider refactoring this complex method.,refactor_complex_method
ForLoopCheck,code_smell,Use enumerable methods instead of for loop.,no_for_loop
Rails::InstanceVarInPartialCheck,design,Replace instance variable by parameter in partial,no_instance_variable_in_partial
Rails::ParamsHashInViewCheck,design,Set variables in place of referencing params in view,no_params_in_view
Rails::SessionHashInViewCheck,design,Set variables in place of referencing session in view,no_session_in_view
MethodNameCheck,style,Fix method name,naming_convention_for_method
AlwaysAddDbIndexReview,design,Add database index,add_db_index
CheckSaveReturnValueReview,design,"Check the return value of save, otherwise use save!",check_return_value_of_save
HashSyntaxReview,style,Use the new Ruby 1.9+ hash syntax,prefer_ruby_19_new_hash_syntax
RemoveTabCheck,style,Use spaces instead of tabs,uses_spaces_instead_of_tabs
RemoveTrailingWhitespaceCheck,style,Remove trailing whitespace,remove_trailing_whitespace
RestrictAutoGeneratedRoutesReview,design,Restrict auto generated routes,restrict_auto_generated_routes
SimplifyRenderInControllersReview,design,Simplify call to render,simplify_call_to_render
SimplifyRenderInViewsReview,design,Simplify call to render partial,simplify_call_to_render_partial
avoid_using_{}_for_multi-line_blocks,style,,avoid_using_curly_braces_for_multi-line_blocks
ruby_18_hash_syntax_detected,style,,prefer_ruby_19_new_hash_syntax
use_def_with_parentheses_when_there_are_arguments,style,,use_def_with_parentheses_when_there_are_arguments
add_underscores_to_large_numeric_literals_to_improve_their_readability,style,,add_underscores_to_large_numeric
space_missing_after_comma,style,,space_missing_after_comma
space_missing_after_colon,style,,space_missing_after_colon
space_missing_to_the_left_of_'}',style,,space_missing_to_left_of_parentheses
space_inside_square_brackets_detected,style,,space_inside_square_brackets_detected
surrounding_space_missing_for_operator_'+',style,,surrounding_space_missing_for_addition
surrounding_space_missing_for_operator_'=',style,,surrounding_space_missing_for_assign
surrounding_space_missing_for_operator_'||=',style,,surrounding_space_missing_for_t_square
surrounding_space_missing_for_operator_'>',style,,surrounding_space_missing_for_greater_than
surrounding_space_missing_for_operator_'*',style,,surrounding_space_missing_for_multiplication
surrounding_space_missing_for_operator_'+=',style,,surrounding_space_missing_for_incr
surrounding_space_missing_for_operator_'==',style,,surrounding_space_missing_for_equality
surrounding_space_missing_for_'{',style,,surrounding_space_missing_for_accolade
indent_when_as_deep_as_case,style,,indent_when_as_deep_as_case
prefer_single-quoted_strings_when_you_don't_need_string_interpolation_or_special_symbols,style,,prefer_single_quoted_strings
omit_the_parentheses_in_defs_when_the_method_doesn't_accept_any_arguments,style,,omit_parentheses_when_no_args
ambiguous_first_argument;_put_parentheses_or_even_spaces,style,,ambiguous_first_argument
IfUnlessModifier,style,Favor modifier if/unless usage when you have a single-line body. Another good alternative is the usage of control flow &&/||,favor_if_unless_for_single_line
`*'_interpreted_as_argument_prefix,style,,star_interpreted_as_argument_prefix
assigned_but_unused_variable,style,,assigned_but_unused_variable
space_inside_parentheses_detected,style,,space_inside_parentheses_detected
tab_detected,style,,space_inside_parentheses_detected
shadowing_outer_local_variable,style,,shadowing_outer_local_variable
the_new_lambda_literal_syntax_is_preferred_in_ruby_19,style,,prefer_ruby_19_new_lambda_syntax
"don't_use_parentheses_around_the_condition_of_an_if/unless/while/until,_unless_the_condition_contains_an_assignment",style,Don't use parentheses around the condition of an if/unless/while/until,don_t_use_parentheses_around_the_condition
prefer_reduce_over_inject,style,,prefer_reduce_over_inject
prefer_map_over_collect,style,,prefer_map_over_collect
avoid_parameter_lists_longer_than_four_parameters,style,,avoid_parameter_lists_longer_than_four_parameters
prefer_{}_over_doend_for_single-line_blocks,style,,prefer_accolades_over_doend_for_single-line_blocks
do_not_introduce_global_variables,code_smell,Avoid global variable.,avoid_global_variable
extra_blank_line_detected,style,,extra_blank_line_detected
extra_blank_line_detected_at_body_beginning,style,,extra_blank_line_detected_at_body_end
extra_blank_line_detected_at_body_end,style,,extra_blank_line_detected_at_body_beginning
missing_space_after_#,style,,space_missing_after_hash_sign
space_inside_{_missing,style,Space inside } missing,space_inside_closing_curly_brace_missing
space_inside_}_missing,style,Space inside { missing,space_inside_opening_curly_brace_missing
space_missing_inside_{,style,Space missing inside {,space_missing_inside_opening_curly_brace
space_missing_inside_},style,Space missing inside },space_missing_inside_closing_curly_brace
space_between_{_and_|_missing,style,Space between { and | missing,space_between_curly_brace_and_pipe_missing
surrounding_space_missing_for_operator_'=>',style,Surrounding space missing for operator '=>'.,surrounding_space_missing_for_arrow
surrounding_space_missing_for_operator_'-',style,Surrounding space missing for operator '-'.,surrounding_space_missing_for_minus
surrounding_space_missing_for_operator_'!=',style,Surrounding space missing for operator '!='.,surrounding_space_missing_for_not_equal
surrounding_space_missing_for_operator_'/',style,Surrounding space missing for operator '/'.,surrounding_space_missing_for_divide
trailing_whitespace_detected,style,,trailing_whitespace_detected
use_snake_case_for_symbols,style,,naming_convention_for_symbols
space_missing_after_semicolon,style,,space_missing_after_semicolon
toomuchstringliterals,style,We ignored double quote rule for this review,prefer_single_quoted_strings
toomuchhashsyntax,style,We ignored hash syntax rule for this review,prefer_ruby_19_new_hash_syntax
must_be_test_infected,test_infection,Your branch must be test infected.,improve_coverage_of_project
improve-coverage-class,test_infection,Add a test for the following class,improve_coverage_of_class
improve-coverage-method,test_infection,Add a test for the following method,improve_coverage_of_method
similar,copy_paste,"Consider refactoring, similar code detected.",avoid_similar_code
identical,copy_paste,Avoid copy/paste.,avoid_copy_paste
yard_missing_method_documentation,documentation,Add documentation to the following method,missing_method_documentation
yard_missing_class_documentation,documentation,Add documentation to the following class,missing_class_documentation